nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_max_score_diff_2 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 17:10:05[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
[32m2025-11-05 17:10:06[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m400[0m - [1mEvaluation tracker args: {'output_path': './results/selected_frames_dbfp1_8_frames_max_score_diff_2'}[0m
[32m2025-11-05 17:10:06[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m480[0m - [1mSelected Tasks: ['videomme'][0m
[32m2025-11-05 17:10:06[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
You are using a model of type llava to instantiate a model of type llava_qwen. This is not supported for all configurations of models and can yield errors.
force sample: False
Loaded LLaVA model: /home/hpc4090/miraj/AKS/AKS/llava_eval/LLaVA-NeXT-Video-7B-Qwen2
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.74s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.54s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.49s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.30s/it]
Model Class: LlavaQwenForCausalLM
[32m2025-11-05 17:10:14[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava_vid[0m:[36m__init__[0m:[36m223[0m - [1mUsing single device: cuda:0[0m
[32m2025-11-05 17:10:17[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m402[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2025-11-05 17:10:17[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for videomme, using default n_shot=0[0m
[32m2025-11-05 17:10:17[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m427[0m - [1mBuilding contexts for videomme on rank 0...[0m

  0%|          | 0/2700 [00:00<?, ?it/s]
 82%|████████▏ | 2216/2700 [00:00<00:00, 22155.43it/s]
100%|██████████| 2700/2700 [00:00<00:00, 22173.96it/s]
[32m2025-11-05 17:10:17[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m495[0m - [1mRunning generate_until requests[0m

Model Responding:   2%|▏         | 51/2700 [01:12<57:53,  1.31s/it]
Model Responding:   2%|▏         | 52/2700 [01:13<54:40,  1.24s/it]
Model Responding:   2%|▏         | 53/2700 [01:14<52:10,  1.18s/it]
Model Responding:   2%|▏         | 54/2700 [01:15<50:43,  1.15s/it]
Model Responding:   2%|▏         | 55/2700 [01:17<58:23,  1.32s/it]
Model Responding:   2%|▏         | 56/2700 [01:19<1:03:16,  1.44s/it]
Model Responding:   2%|▏         | 57/2700 [01:21<1:07:02,  1.52s/it]
Model Responding:   2%|▏         | 58/2700 [01:22<1:06:00,  1.50s/it]
Model Responding:   2%|▏         | 59/2700 [01:24<1:05:24,  1.49s/it]
Model Responding:   2%|▏         | 60/2700 [01:25<1:04:45,  1.47s/it]
Model Responding:   2%|▏         | 61/2700 [01:26<1:03:05,  1.43s/it]
Model Responding:   2%|▏         | 62/2700 [01:28<1:01:24,  1.40s/it]
Model Responding:   2%|▏         | 63/2700 [01:29<1:00:25,  1.37s/it]
Model Responding:   2%|▏         | 64/2700 [01:30<1:01:49,  1.41s/it]
Model Responding:   2%|▏         | 65/2700 [01:32<1:02:43,  1.43s/it]
Model Responding:   2%|▏         | 66/2700 [01:33<1:03:06,  1.44s/it]
Model Responding:   2%|▏         | 67/2700 [01:35<1:05:11,  1.49s/it]
Model Responding:   3%|▎         | 68/2700 [01:37<1:07:45,  1.54s/it]
Model Responding:   3%|▎         | 69/2700 [01:38<1:08:41,  1.57s/it]
Model Responding:   3%|▎         | 70/2700 [01:40<1:13:36,  1.68s/it]
Model Responding:   3%|▎         | 71/2700 [01:42<1:17:17,  1.76s/it]
Model Responding:   3%|▎         | 72/2700 [01:44<1:20:08,  1.83s/it]
Model Responding:   3%|▎         | 73/2700 [01:46<1:16:31,  1.75s/it]
Model Responding:   3%|▎         | 74/2700 [01:47<1:13:50,  1.69s/it]
Model Responding:   3%|▎         | 75/2700 [01:49<1:11:59,  1.65s/it]
Model Responding:   3%|▎         | 76/2700 [01:51<1:13:14,  1.67s/it]
Model Responding:   3%|▎         | 77/2700 [01:52<1:13:51,  1.69s/it]
Model Responding:   3%|▎         | 78/2700 [01:54<1:14:00,  1.69s/it]
Model Responding:   3%|▎         | 79/2700 [01:55<1:09:31,  1.59s/it]
Model Responding:   3%|▎         | 80/2700 [01:57<1:05:56,  1.51s/it]
Model Responding:   3%|▎         | 81/2700 [01:58<1:03:36,  1.46s/it]
Model Responding:   3%|▎         | 82/2700 [01:59<55:01,  1.26s/it]  
Model Responding:   3%|▎         | 83/2700 [02:00<49:18,  1.13s/it]
Model Responding:   3%|▎         | 84/2700 [02:00<45:01,  1.03s/it]
Model Responding:   3%|▎         | 85/2700 [02:02<49:16,  1.13s/it]
Model Responding:   3%|▎         | 86/2700 [02:03<52:44,  1.21s/it]
Model Responding:   3%|▎         | 87/2700 [02:05<55:16,  1.27s/it]
Model Responding:   3%|▎         | 88/2700 [02:06<58:01,  1.33s/it]
Model Responding:   3%|▎         | 89/2700 [02:08<59:42,  1.37s/it]
Model Responding:   3%|▎         | 90/2700 [02:09<1:01:23,  1.41s/it]
Model Responding:   3%|▎         | 91/2700 [02:10<1:00:10,  1.38s/it]
Model Responding:   3%|▎         | 92/2700 [02:12<59:51,  1.38s/it]  
Model Responding:   3%|▎         | 93/2700 [02:13<59:23,  1.37s/it]
Model Responding:   3%|▎         | 94/2700 [02:14<58:38,  1.35s/it]
Model Responding:   4%|▎         | 95/2700 [02:16<58:08,  1.34s/it]
Model Responding:   4%|▎         | 96/2700 [02:17<57:20,  1.32s/it]
Model Responding:   4%|▎         | 97/2700 [02:18<57:43,  1.33s/it]
Model Responding:   4%|▎         | 98/2700 [02:20<57:59,  1.34s/it]
Model Responding:   4%|▎         | 99/2700 [02:21<58:09,  1.34s/it]
Model Responding:   4%|▎         | 100/2700 [02:22<56:11,  1.30s/it]
Model Responding:   4%|▎         | 101/2700 [02:23<55:13,  1.27s/it]
Model Responding:   4%|▍         | 102/2700 [02:25<54:25,  1.26s/it]
Model Responding:   4%|▍         | 103/2700 [02:26<54:09,  1.25s/it]
Model Responding:   4%|▍         | 104/2700 [02:27<54:00,  1.25s/it]
Model Responding:   4%|▍         | 105/2700 [02:28<53:19,  1.23s/it]
Model Responding:   4%|▍         | 106/2700 [02:30<56:29,  1.31s/it]
Model Responding:   4%|▍         | 107/2700 [02:31<59:14,  1.37s/it]
Model Responding:   4%|▍         | 108/2700 [02:33<1:01:01,  1.41s/it]
Model Responding:   4%|▍         | 109/2700 [02:34<59:28,  1.38s/it]  
Model Responding:   4%|▍         | 110/2700 [02:35<58:45,  1.36s/it]
Model Responding:   4%|▍         | 111/2700 [02:37<57:52,  1.34s/it]
Model Responding:   4%|▍         | 112/2700 [02:38<55:01,  1.28s/it]
Model Responding:   4%|▍         | 113/2700 [02:39<53:18,  1.24s/it]
Model Responding:   4%|▍         | 114/2700 [02:40<51:50,  1.20s/it]
Model Responding:   4%|▍         | 115/2700 [02:42<1:01:19,  1.42s/it]
Model Responding:   4%|▍         | 116/2700 [02:44<1:07:33,  1.57s/it]
Model Responding:   4%|▍         | 117/2700 [02:46<1:11:56,  1.67s/it]
Model Responding:   4%|▍         | 118/2700 [02:47<1:06:48,  1.55s/it]
Model Responding:   4%|▍         | 119/2700 [02:48<1:03:09,  1.47s/it]
Model Responding:   4%|▍         | 120/2700 [02:50<1:00:38,  1.41s/it]
Model Responding:   4%|▍         | 121/2700 [02:52<1:07:22,  1.57s/it]
Model Responding:   5%|▍         | 122/2700 [02:54<1:12:09,  1.68s/it]
Model Responding:   5%|▍         | 123/2700 [02:56<1:15:49,  1.77s/it]
Model Responding:   5%|▍         | 124/2700 [02:56<1:05:03,  1.52s/it]
Model Responding:   5%|▍         | 125/2700 [02:57<58:04,  1.35s/it]  
Model Responding:   5%|▍         | 126/2700 [02:58<52:09,  1.22s/it]
Model Responding:   5%|▍         | 127/2700 [03:00<57:58,  1.35s/it]
Model Responding:   5%|▍         | 128/2700 [03:02<1:01:52,  1.44s/it]
Model Responding:   5%|▍         | 129/2700 [03:03<1:04:40,  1.51s/it]
Model Responding:   5%|▍         | 130/2700 [03:05<1:06:13,  1.55s/it]
Model Responding:   5%|▍         | 131/2700 [03:07<1:07:03,  1.57s/it]
Model Responding:   5%|▍         | 132/2700 [03:08<1:08:09,  1.59s/it]
Model Responding:   5%|▍         | 133/2700 [03:10<1:11:16,  1.67s/it]
Model Responding:   5%|▍         | 134/2700 [03:12<1:14:05,  1.73s/it]
Model Responding:   5%|▌         | 135/2700 [03:14<1:15:45,  1.77s/it]
Model Responding:   5%|▌         | 136/2700 [03:15<1:12:57,  1.71s/it]
Model Responding:   5%|▌         | 137/2700 [03:17<1:10:56,  1.66s/it]
Model Responding:   5%|▌         | 138/2700 [03:18<1:09:21,  1.62s/it]
Model Responding:   5%|▌         | 139/2700 [03:20<1:06:19,  1.55s/it]
Model Responding:   5%|▌         | 140/2700 [03:21<1:04:09,  1.50s/it]
Model Responding:   5%|▌         | 141/2700 [03:23<1:02:42,  1.47s/it]
Model Responding:   5%|▌         | 142/2700 [03:24<56:16,  1.32s/it]  
Model Responding:   5%|▌         | 143/2700 [03:25<51:25,  1.21s/it]
Model Responding:   5%|▌         | 144/2700 [03:26<48:08,  1.13s/it]
Model Responding:   5%|▌         | 145/2700 [03:27<52:43,  1.24s/it]
Model Responding:   5%|▌         | 146/2700 [03:28<55:49,  1.31s/it]
Model Responding:   5%|▌         | 147/2700 [03:30<58:09,  1.37s/it]
Model Responding:   5%|▌         | 148/2700 [03:32<1:02:33,  1.47s/it]
Model Responding:   6%|▌         | 149/2700 [03:33<1:05:44,  1.55s/it]
Model Responding:   6%|▌         | 150/2700 [03:35<1:07:34,  1.59s/it]
Model Responding:   6%|▌         | 151/2700 [03:37<1:09:33,  1.64s/it]
Model Responding:   6%|▌         | 152/2700 [03:39<1:11:11,  1.68s/it]
Model Responding:   6%|▌         | 153/2700 [03:40<1:12:09,  1.70s/it]
Model Responding:   6%|▌         | 154/2700 [03:42<1:06:00,  1.56s/it]
Model Responding:   6%|▌         | 155/2700 [03:43<1:00:44,  1.43s/it]
Model Responding:   6%|▌         | 156/2700 [03:44<57:43,  1.36s/it]  
Model Responding:   6%|▌         | 157/2700 [03:46<1:03:14,  1.49s/it]
Model Responding:   6%|▌         | 158/2700 [03:48<1:07:05,  1.58s/it]
Model Responding:   6%|▌         | 159/2700 [03:49<1:09:20,  1.64s/it]
Model Responding:   6%|▌         | 160/2700 [03:51<1:06:54,  1.58s/it]
Model Responding:   6%|▌         | 161/2700 [03:52<1:04:55,  1.53s/it]
Model Responding:   6%|▌         | 162/2700 [03:54<1:03:32,  1.50s/it]
Model Responding:   6%|▌         | 163/2700 [03:55<56:23,  1.33s/it]  
Model Responding:   6%|▌         | 164/2700 [03:56<51:39,  1.22s/it]
Model Responding:   6%|▌         | 165/2700 [03:56<47:43,  1.13s/it]
Model Responding:   6%|▌         | 166/2700 [03:59<1:01:25,  1.45s/it]
Model Responding:   6%|▌         | 167/2700 [04:01<1:10:52,  1.68s/it]
Model Responding:   6%|▌         | 168/2700 [04:03<1:17:54,  1.85s/it]
Model Responding:   6%|▋         | 169/2700 [04:04<1:12:14,  1.71s/it]
Model Responding:   6%|▋         | 170/2700 [04:06<1:08:29,  1.62s/it]
Model Responding:   6%|▋         | 171/2700 [04:07<1:06:07,  1.57s/it]
Model Responding:   6%|▋         | 172/2700 [04:08<58:07,  1.38s/it]  
Model Responding:   6%|▋         | 173/2700 [04:09<52:23,  1.24s/it]
Model Responding:   6%|▋         | 174/2700 [04:10<48:32,  1.15s/it]
Model Responding:   6%|▋         | 175/2700 [04:12<59:58,  1.43s/it]
Model Responding:   7%|▋         | 176/2700 [04:14<1:08:02,  1.62s/it]
Model Responding:   7%|▋         | 177/2700 [04:16<1:13:41,  1.75s/it]
Model Responding:   7%|▋         | 178/2700 [04:18<1:10:02,  1.67s/it]
Model Responding:   7%|▋         | 179/2700 [04:19<1:07:43,  1.61s/it]
Model Responding:   7%|▋         | 180/2700 [04:21<1:06:10,  1.58s/it]
Model Responding:   7%|▋         | 181/2700 [04:22<1:00:41,  1.45s/it]
Model Responding:   7%|▋         | 182/2700 [04:23<56:50,  1.35s/it]  
Model Responding:   7%|▋         | 183/2700 [04:24<54:45,  1.31s/it]
Model Responding:   7%|▋         | 184/2700 [04:26<57:31,  1.37s/it]
Model Responding:   7%|▋         | 185/2700 [04:27<58:42,  1.40s/it]
Model Responding:   7%|▋         | 186/2700 [04:29<59:57,  1.43s/it]
Model Responding:   7%|▋         | 187/2700 [04:30<58:17,  1.39s/it]
Model Responding:   7%|▋         | 188/2700 [04:31<57:38,  1.38s/it]
Model Responding:   7%|▋         | 189/2700 [04:33<56:34,  1.35s/it]
Model Responding:   7%|▋         | 190/2700 [04:34<55:21,  1.32s/it]
Model Responding:   7%|▋         | 191/2700 [04:35<54:30,  1.30s/it]
Model Responding:   7%|▋         | 192/2700 [04:36<53:38,  1.28s/it]
Model Responding:   7%|▋         | 193/2700 [04:38<51:52,  1.24s/it]
Model Responding:   7%|▋         | 194/2700 [04:39<50:11,  1.20s/it]
Model Responding:   7%|▋         | 195/2700 [04:40<49:09,  1.18s/it]
Model Responding:   7%|▋         | 196/2700 [04:41<54:10,  1.30s/it]
Model Responding:   7%|▋         | 197/2700 [04:43<57:38,  1.38s/it]
Model Responding:   7%|▋         | 198/2700 [04:45<59:48,  1.43s/it]
Model Responding:   7%|▋         | 199/2700 [04:45<53:40,  1.29s/it]
Model Responding:   7%|▋         | 200/2700 [04:46<49:16,  1.18s/it]
Model Responding:   7%|▋         | 201/2700 [04:47<46:09,  1.11s/it]
Model Responding:   7%|▋         | 202/2700 [04:48<44:53,  1.08s/it]
Model Responding:   8%|▊         | 203/2700 [04:49<44:12,  1.06s/it]
Model Responding:   8%|▊         | 204/2700 [04:50<43:05,  1.04s/it]
Model Responding:   8%|▊         | 205/2700 [04:52<46:35,  1.12s/it]
Model Responding:   8%|▊         | 206/2700 [04:53<48:34,  1.17s/it]
Model Responding:   8%|▊         | 207/2700 [04:54<50:37,  1.22s/it]
Model Responding:   8%|▊         | 208/2700 [04:56<51:57,  1.25s/it]
Model Responding:   8%|▊         | 209/2700 [04:57<52:14,  1.26s/it]
Model Responding:   8%|▊         | 210/2700 [04:58<52:42,  1.27s/it]
Model Responding:   8%|▊         | 211/2700 [05:00<55:48,  1.35s/it]
Model Responding:   8%|▊         | 212/2700 [05:01<58:10,  1.40s/it]
Model Responding:   8%|▊         | 213/2700 [05:03<59:21,  1.43s/it]
Model Responding:   8%|▊         | 214/2700 [05:04<53:24,  1.29s/it]
Model Responding:   8%|▊         | 215/2700 [05:05<49:38,  1.20s/it]
Model Responding:   8%|▊         | 216/2700 [05:06<47:03,  1.14s/it]
Model Responding:   8%|▊         | 217/2700 [05:07<51:50,  1.25s/it]
Model Responding:   8%|▊         | 218/2700 [05:09<55:37,  1.34s/it]
Model Responding:   8%|▊         | 219/2700 [05:10<58:16,  1.41s/it]
Model Responding:   8%|▊         | 220/2700 [05:12<56:18,  1.36s/it]
Model Responding:   8%|▊         | 221/2700 [05:13<55:09,  1.33s/it]
Model Responding:   8%|▊         | 222/2700 [05:14<54:32,  1.32s/it]
Model Responding:   8%|▊         | 223/2700 [05:16<57:31,  1.39s/it]
Model Responding:   8%|▊         | 224/2700 [05:17<59:17,  1.44s/it]
Model Responding:   8%|▊         | 225/2700 [05:19<1:00:25,  1.47s/it]
Model Responding:   8%|▊         | 226/2700 [05:20<1:03:02,  1.53s/it]
Model Responding:   8%|▊         | 227/2700 [05:22<1:04:39,  1.57s/it]
Model Responding:   8%|▊         | 228/2700 [05:24<1:06:13,  1.61s/it]
Model Responding:   8%|▊         | 229/2700 [05:26<1:11:56,  1.75s/it]
Model Responding:   9%|▊         | 230/2700 [05:28<1:15:44,  1.84s/it]
Model Responding:   9%|▊         | 231/2700 [05:30<1:19:13,  1.93s/it]
Model Responding:   9%|▊         | 232/2700 [05:32<1:14:40,  1.82s/it]
Model Responding:   9%|▊         | 233/2700 [05:33<1:11:53,  1.75s/it]
Model Responding:   9%|▊         | 234/2700 [05:35<1:10:09,  1.71s/it]
Model Responding:   9%|▊         | 235/2700 [05:37<1:12:11,  1.76s/it]
Model Responding:   9%|▊         | 236/2700 [05:39<1:13:35,  1.79s/it]
Model Responding:   9%|▉         | 237/2700 [05:40<1:14:52,  1.82s/it]
Model Responding:   9%|▉         | 238/2700 [05:42<1:09:45,  1.70s/it]
Model Responding:   9%|▉         | 239/2700 [05:43<1:05:58,  1.61s/it]
Model Responding:   9%|▉         | 240/2700 [05:45<1:03:34,  1.55s/it]
Model Responding:   9%|▉         | 241/2700 [05:46<1:01:22,  1.50s/it]
Model Responding:   9%|▉         | 242/2700 [05:47<1:00:04,  1.47s/it]
Model Responding:   9%|▉         | 243/2700 [05:49<58:41,  1.43s/it]  
Model Responding:   9%|▉         | 244/2700 [05:50<54:30,  1.33s/it]
Model Responding:   9%|▉         | 245/2700 [05:51<51:33,  1.26s/it]
Model Responding:   9%|▉         | 246/2700 [05:52<49:28,  1.21s/it]
Model Responding:   9%|▉         | 247/2700 [05:54<55:29,  1.36s/it]
Model Responding:   9%|▉         | 248/2700 [05:55<59:34,  1.46s/it]
Model Responding:   9%|▉         | 249/2700 [05:57<1:02:11,  1.52s/it]
Model Responding:   9%|▉         | 250/2700 [05:58<57:32,  1.41s/it]  
Model Responding:   9%|▉         | 251/2700 [05:59<54:04,  1.32s/it]
Model Responding:   9%|▉         | 252/2700 [06:01<52:03,  1.28s/it]
Model Responding:   9%|▉         | 253/2700 [06:02<51:52,  1.27s/it]
Model Responding:   9%|▉         | 254/2700 [06:03<51:12,  1.26s/it]
Model Responding:   9%|▉         | 255/2700 [06:04<51:10,  1.26s/it]
Model Responding:   9%|▉         | 256/2700 [06:06<53:13,  1.31s/it]
Model Responding:  10%|▉         | 257/2700 [06:07<54:41,  1.34s/it]
Model Responding:  10%|▉         | 258/2700 [06:09<56:04,  1.38s/it]
Model Responding:  10%|▉         | 259/2700 [06:10<52:09,  1.28s/it]
Model Responding:  10%|▉         | 260/2700 [06:11<49:17,  1.21s/it]
Model Responding:  10%|▉         | 261/2700 [06:12<47:12,  1.16s/it]
Model Responding:  10%|▉         | 262/2700 [06:14<58:28,  1.44s/it]
Model Responding:  10%|▉         | 263/2700 [06:16<1:06:20,  1.63s/it]
Model Responding:  10%|▉         | 264/2700 [06:18<1:11:34,  1.76s/it]
Model Responding:  10%|▉         | 265/2700 [06:20<1:14:02,  1.82s/it]
Model Responding:  10%|▉         | 266/2700 [06:22<1:15:51,  1.87s/it]
Model Responding:  10%|▉         | 267/2700 [06:24<1:17:16,  1.91s/it]
Model Responding:  10%|▉         | 268/2700 [06:25<1:11:22,  1.76s/it]
Model Responding:  10%|▉         | 269/2700 [06:27<1:07:15,  1.66s/it]
Model Responding:  10%|█         | 270/2700 [06:28<1:04:31,  1.59s/it]
Model Responding:  10%|█         | 271/2700 [06:29<57:05,  1.41s/it]  
Model Responding:  10%|█         | 272/2700 [06:30<52:09,  1.29s/it]
Model Responding:  10%|█         | 273/2700 [06:31<48:23,  1.20s/it]
Model Responding:  10%|█         | 274/2700 [06:32<47:23,  1.17s/it]
