nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 09:50:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
[32m2025-11-05 09:50:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m400[0m - [1mEvaluation tracker args: {'output_path': './results/selected_frames_dbfp1'}[0m
[32m2025-11-05 09:50:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m480[0m - [1mSelected Tasks: ['videomme'][0m
[32m2025-11-05 09:50:25[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
You are using a model of type llava to instantiate a model of type llava_qwen. This is not supported for all configurations of models and can yield errors.
force sample: False
Loaded LLaVA model: /home/hpc4090/miraj/AKS/AKS/llava_eval/LLaVA-NeXT-Video-7B-Qwen2
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.74s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.54s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.51s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.18s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it]
Model Class: LlavaQwenForCausalLM
[32m2025-11-05 09:50:34[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava_vid[0m:[36m__init__[0m:[36m223[0m - [1mUsing single device: cuda:0[0m
[32m2025-11-05 09:50:37[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m402[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2025-11-05 09:50:37[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for videomme, using default n_shot=0[0m
[32m2025-11-05 09:50:37[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m427[0m - [1mBuilding contexts for videomme on rank 0...[0m

  0%|          | 0/2700 [00:00<?, ?it/s]
100%|██████████| 2700/2700 [00:00<00:00, 27004.85it/s]
[32m2025-11-05 09:50:37[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m495[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2700 [00:00<?, ?it/s][2025-11-05 09:50:38,274] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)

Model Responding:   2%|▏         | 46/2700 [01:06<1:01:56,  1.40s/it]
Model Responding:   2%|▏         | 47/2700 [01:07<57:03,  1.29s/it]  
Model Responding:   2%|▏         | 48/2700 [01:08<53:22,  1.21s/it]
Model Responding:   2%|▏         | 49/2700 [01:10<55:59,  1.27s/it]
Model Responding:   2%|▏         | 50/2700 [01:11<56:35,  1.28s/it]
Model Responding:   2%|▏         | 51/2700 [01:13<57:42,  1.31s/it]
Model Responding:   2%|▏         | 52/2700 [01:14<54:36,  1.24s/it]
Model Responding:   2%|▏         | 53/2700 [01:15<52:28,  1.19s/it]
Model Responding:   2%|▏         | 54/2700 [01:16<51:25,  1.17s/it]
Model Responding:   2%|▏         | 55/2700 [01:17<58:50,  1.33s/it]
Model Responding:   2%|▏         | 56/2700 [01:19<1:03:54,  1.45s/it]
Model Responding:   2%|▏         | 57/2700 [01:21<1:07:20,  1.53s/it]
Model Responding:   2%|▏         | 58/2700 [01:22<1:06:10,  1.50s/it]
Model Responding:   2%|▏         | 59/2700 [01:24<1:05:11,  1.48s/it]
Model Responding:   2%|▏         | 60/2700 [01:25<1:04:37,  1.47s/it]
Model Responding:   2%|▏         | 61/2700 [01:27<1:02:55,  1.43s/it]
Model Responding:   2%|▏         | 62/2700 [01:28<1:01:05,  1.39s/it]
Model Responding:   2%|▏         | 63/2700 [01:29<1:00:38,  1.38s/it]
Model Responding:   2%|▏         | 64/2700 [01:31<1:01:38,  1.40s/it]
Model Responding:   2%|▏         | 65/2700 [01:32<1:02:31,  1.42s/it]
Model Responding:   2%|▏         | 66/2700 [01:34<1:03:26,  1.45s/it]
Model Responding:   2%|▏         | 67/2700 [01:35<1:05:51,  1.50s/it]
Model Responding:   3%|▎         | 68/2700 [01:37<1:07:59,  1.55s/it]
Model Responding:   3%|▎         | 69/2700 [01:39<1:08:37,  1.57s/it]
Model Responding:   3%|▎         | 70/2700 [01:41<1:14:13,  1.69s/it]
Model Responding:   3%|▎         | 71/2700 [01:43<1:17:50,  1.78s/it]
Model Responding:   3%|▎         | 72/2700 [01:44<1:20:17,  1.83s/it]
Model Responding:   3%|▎         | 73/2700 [01:46<1:16:48,  1.75s/it]
Model Responding:   3%|▎         | 74/2700 [01:48<1:14:03,  1.69s/it]
Model Responding:   3%|▎         | 75/2700 [01:49<1:12:06,  1.65s/it]
Model Responding:   3%|▎         | 76/2700 [01:51<1:13:28,  1.68s/it]
Model Responding:   3%|▎         | 77/2700 [01:53<1:14:10,  1.70s/it]
Model Responding:   3%|▎         | 78/2700 [01:54<1:14:19,  1.70s/it]
Model Responding:   3%|▎         | 79/2700 [01:56<1:09:40,  1.59s/it]
Model Responding:   3%|▎         | 80/2700 [01:57<1:06:12,  1.52s/it]
Model Responding:   3%|▎         | 81/2700 [01:58<1:04:03,  1.47s/it]
Model Responding:   3%|▎         | 82/2700 [01:59<55:20,  1.27s/it]  
Model Responding:   3%|▎         | 83/2700 [02:00<49:36,  1.14s/it]
Model Responding:   3%|▎         | 84/2700 [02:01<45:04,  1.03s/it]
Model Responding:   3%|▎         | 85/2700 [02:02<49:34,  1.14s/it]
Model Responding:   3%|▎         | 86/2700 [02:04<53:00,  1.22s/it]
Model Responding:   3%|▎         | 87/2700 [02:05<55:23,  1.27s/it]
Model Responding:   3%|▎         | 88/2700 [02:06<58:24,  1.34s/it]
Model Responding:   3%|▎         | 89/2700 [02:08<1:00:04,  1.38s/it]
Model Responding:   3%|▎         | 90/2700 [02:09<1:01:34,  1.42s/it]
Model Responding:   3%|▎         | 91/2700 [02:11<1:00:29,  1.39s/it]
Model Responding:   3%|▎         | 92/2700 [02:12<1:00:08,  1.38s/it]
Model Responding:   3%|▎         | 93/2700 [02:14<59:40,  1.37s/it]  
Model Responding:   3%|▎         | 94/2700 [02:15<58:51,  1.36s/it]
Model Responding:   4%|▎         | 95/2700 [02:16<58:17,  1.34s/it]
Model Responding:   4%|▎         | 96/2700 [02:17<57:36,  1.33s/it]
Model Responding:   4%|▎         | 97/2700 [02:19<58:22,  1.35s/it]
Model Responding:   4%|▎         | 98/2700 [02:20<58:44,  1.35s/it]
Model Responding:   4%|▎         | 99/2700 [02:22<59:08,  1.36s/it]
Model Responding:   4%|▎         | 100/2700 [02:23<56:49,  1.31s/it]
Model Responding:   4%|▎         | 101/2700 [02:24<55:30,  1.28s/it]
Model Responding:   4%|▍         | 102/2700 [02:25<54:33,  1.26s/it]
Model Responding:   4%|▍         | 103/2700 [02:26<54:03,  1.25s/it]
Model Responding:   4%|▍         | 104/2700 [02:28<53:58,  1.25s/it]
Model Responding:   4%|▍         | 105/2700 [02:29<53:24,  1.23s/it]
Model Responding:   4%|▍         | 106/2700 [02:30<56:43,  1.31s/it]
Model Responding:   4%|▍         | 107/2700 [02:32<59:08,  1.37s/it]
Model Responding:   4%|▍         | 108/2700 [02:33<1:00:57,  1.41s/it]
Model Responding:   4%|▍         | 109/2700 [02:35<59:20,  1.37s/it]  
Model Responding:   4%|▍         | 110/2700 [02:36<58:18,  1.35s/it]
Model Responding:   4%|▍         | 111/2700 [02:37<57:19,  1.33s/it]
Model Responding:   4%|▍         | 112/2700 [02:38<54:30,  1.26s/it]
Model Responding:   4%|▍         | 113/2700 [02:39<52:59,  1.23s/it]
Model Responding:   4%|▍         | 114/2700 [02:41<51:42,  1.20s/it]
Model Responding:   4%|▍         | 115/2700 [02:43<1:01:19,  1.42s/it]
Model Responding:   4%|▍         | 116/2700 [02:44<1:07:33,  1.57s/it]
Model Responding:   4%|▍         | 117/2700 [02:46<1:12:08,  1.68s/it]
Model Responding:   4%|▍         | 118/2700 [02:48<1:07:16,  1.56s/it]
Model Responding:   4%|▍         | 119/2700 [02:49<1:03:26,  1.47s/it]
Model Responding:   4%|▍         | 120/2700 [02:50<1:00:41,  1.41s/it]
Model Responding:   4%|▍         | 121/2700 [02:52<1:07:39,  1.57s/it]
Model Responding:   5%|▍         | 122/2700 [02:54<1:12:17,  1.68s/it]
Model Responding:   5%|▍         | 123/2700 [02:56<1:16:02,  1.77s/it]
Model Responding:   5%|▍         | 124/2700 [02:57<1:05:11,  1.52s/it]
Model Responding:   5%|▍         | 125/2700 [02:58<57:50,  1.35s/it]  
Model Responding:   5%|▍         | 126/2700 [02:59<52:05,  1.21s/it]
Model Responding:   5%|▍         | 127/2700 [03:01<57:56,  1.35s/it]
Model Responding:   5%|▍         | 128/2700 [03:02<1:02:08,  1.45s/it]
Model Responding:   5%|▍         | 129/2700 [03:04<1:04:42,  1.51s/it]
Model Responding:   5%|▍         | 130/2700 [03:06<1:06:13,  1.55s/it]
Model Responding:   5%|▍         | 131/2700 [03:07<1:06:46,  1.56s/it]
Model Responding:   5%|▍         | 132/2700 [03:09<1:08:04,  1.59s/it]
Model Responding:   5%|▍         | 133/2700 [03:11<1:11:31,  1.67s/it]
Model Responding:   5%|▍         | 134/2700 [03:13<1:14:27,  1.74s/it]
Model Responding:   5%|▌         | 135/2700 [03:14<1:15:45,  1.77s/it]
Model Responding:   5%|▌         | 136/2700 [03:16<1:13:32,  1.72s/it]
Model Responding:   5%|▌         | 137/2700 [03:18<1:11:08,  1.67s/it]
Model Responding:   5%|▌         | 138/2700 [03:19<1:09:26,  1.63s/it]
Model Responding:   5%|▌         | 139/2700 [03:20<1:06:44,  1.56s/it]
Model Responding:   5%|▌         | 140/2700 [03:22<1:04:31,  1.51s/it]
Model Responding:   5%|▌         | 141/2700 [03:23<1:03:07,  1.48s/it]
Model Responding:   5%|▌         | 142/2700 [03:24<56:33,  1.33s/it]  
Model Responding:   5%|▌         | 143/2700 [03:25<52:05,  1.22s/it]
Model Responding:   5%|▌         | 144/2700 [03:26<48:44,  1.14s/it]
Model Responding:   5%|▌         | 145/2700 [03:28<53:07,  1.25s/it]
Model Responding:   5%|▌         | 146/2700 [03:29<56:01,  1.32s/it]
Model Responding:   5%|▌         | 147/2700 [03:31<58:00,  1.36s/it]
Model Responding:   5%|▌         | 148/2700 [03:32<1:02:45,  1.48s/it]
Model Responding:   6%|▌         | 149/2700 [03:34<1:05:49,  1.55s/it]
Model Responding:   6%|▌         | 150/2700 [03:36<1:07:24,  1.59s/it]
Model Responding:   6%|▌         | 151/2700 [03:37<1:09:31,  1.64s/it]
Model Responding:   6%|▌         | 152/2700 [03:39<1:11:05,  1.67s/it]
Model Responding:   6%|▌         | 153/2700 [03:41<1:12:11,  1.70s/it]
Model Responding:   6%|▌         | 154/2700 [03:42<1:05:51,  1.55s/it]
Model Responding:   6%|▌         | 155/2700 [03:43<1:00:45,  1.43s/it]
Model Responding:   6%|▌         | 156/2700 [03:45<57:26,  1.35s/it]  
Model Responding:   6%|▌         | 157/2700 [03:46<1:03:12,  1.49s/it]
Model Responding:   6%|▌         | 158/2700 [03:48<1:07:12,  1.59s/it]
Model Responding:   6%|▌         | 159/2700 [03:50<1:09:51,  1.65s/it]
Model Responding:   6%|▌         | 160/2700 [03:51<1:06:43,  1.58s/it]
Model Responding:   6%|▌         | 161/2700 [03:53<1:04:22,  1.52s/it]
Model Responding:   6%|▌         | 162/2700 [03:54<1:03:06,  1.49s/it]
Model Responding:   6%|▌         | 163/2700 [03:55<56:10,  1.33s/it]  
Model Responding:   6%|▌         | 164/2700 [03:56<51:34,  1.22s/it]
Model Responding:   6%|▌         | 165/2700 [03:57<47:33,  1.13s/it]
Model Responding:   6%|▌         | 166/2700 [03:59<1:01:35,  1.46s/it]
Model Responding:   6%|▌         | 167/2700 [04:01<1:11:32,  1.69s/it]
Model Responding:   6%|▌         | 168/2700 [04:04<1:18:43,  1.87s/it]
Model Responding:   6%|▋         | 169/2700 [04:05<1:12:52,  1.73s/it]
Model Responding:   6%|▋         | 170/2700 [04:07<1:08:34,  1.63s/it]
Model Responding:   6%|▋         | 171/2700 [04:08<1:06:01,  1.57s/it]
Model Responding:   6%|▋         | 172/2700 [04:09<58:15,  1.38s/it]  
Model Responding:   6%|▋         | 173/2700 [04:10<52:28,  1.25s/it]
Model Responding:   6%|▋         | 174/2700 [04:11<48:38,  1.16s/it]
Model Responding:   6%|▋         | 175/2700 [04:13<1:00:15,  1.43s/it]
Model Responding:   7%|▋         | 176/2700 [04:15<1:08:40,  1.63s/it]
Model Responding:   7%|▋         | 177/2700 [04:17<1:14:11,  1.76s/it]
Model Responding:   7%|▋         | 178/2700 [04:18<1:10:08,  1.67s/it]
Model Responding:   7%|▋         | 179/2700 [04:20<1:07:38,  1.61s/it]
Model Responding:   7%|▋         | 180/2700 [04:21<1:06:03,  1.57s/it]
Model Responding:   7%|▋         | 181/2700 [04:23<1:00:36,  1.44s/it]
Model Responding:   7%|▋         | 182/2700 [04:24<57:04,  1.36s/it]  
Model Responding:   7%|▋         | 183/2700 [04:25<54:40,  1.30s/it]
Model Responding:   7%|▋         | 184/2700 [04:26<57:32,  1.37s/it]
Model Responding:   7%|▋         | 185/2700 [04:28<59:00,  1.41s/it]
Model Responding:   7%|▋         | 186/2700 [04:30<1:00:44,  1.45s/it]
Model Responding:   7%|▋         | 187/2700 [04:31<58:56,  1.41s/it]  
Model Responding:   7%|▋         | 188/2700 [04:32<58:06,  1.39s/it]
Model Responding:   7%|▋         | 189/2700 [04:33<57:06,  1.36s/it]
Model Responding:   7%|▋         | 190/2700 [04:35<55:38,  1.33s/it]
Model Responding:   7%|▋         | 191/2700 [04:36<54:29,  1.30s/it]
Model Responding:   7%|▋         | 192/2700 [04:37<53:26,  1.28s/it]
Model Responding:   7%|▋         | 193/2700 [04:38<51:41,  1.24s/it]
Model Responding:   7%|▋         | 194/2700 [04:39<50:01,  1.20s/it]
Model Responding:   7%|▋         | 195/2700 [04:41<49:03,  1.17s/it]
Model Responding:   7%|▋         | 196/2700 [04:42<54:05,  1.30s/it]
Model Responding:   7%|▋         | 197/2700 [04:44<57:14,  1.37s/it]
Model Responding:   7%|▋         | 198/2700 [04:45<59:34,  1.43s/it]
Model Responding:   7%|▋         | 199/2700 [04:46<52:54,  1.27s/it]
Model Responding:   7%|▋         | 200/2700 [04:47<48:38,  1.17s/it]
Model Responding:   7%|▋         | 201/2700 [04:48<45:47,  1.10s/it]
Model Responding:   7%|▋         | 202/2700 [04:49<44:26,  1.07s/it]
Model Responding:   8%|▊         | 203/2700 [04:50<44:02,  1.06s/it]
Model Responding:   8%|▊         | 204/2700 [04:51<42:52,  1.03s/it]
Model Responding:   8%|▊         | 205/2700 [04:52<46:29,  1.12s/it]
Model Responding:   8%|▊         | 206/2700 [04:54<48:51,  1.18s/it]
Model Responding:   8%|▊         | 207/2700 [04:55<50:25,  1.21s/it]
Model Responding:   8%|▊         | 208/2700 [04:56<51:40,  1.24s/it]
Model Responding:   8%|▊         | 209/2700 [04:58<52:11,  1.26s/it]
Model Responding:   8%|▊         | 210/2700 [04:59<52:26,  1.26s/it]
Model Responding:   8%|▊         | 211/2700 [05:00<55:38,  1.34s/it]
Model Responding:   8%|▊         | 212/2700 [05:02<57:56,  1.40s/it]
Model Responding:   8%|▊         | 213/2700 [05:03<59:23,  1.43s/it]
Model Responding:   8%|▊         | 214/2700 [05:04<53:31,  1.29s/it]
Model Responding:   8%|▊         | 215/2700 [05:05<49:42,  1.20s/it]
Model Responding:   8%|▊         | 216/2700 [05:06<46:50,  1.13s/it]
Model Responding:   8%|▊         | 217/2700 [05:08<51:36,  1.25s/it]
Model Responding:   8%|▊         | 218/2700 [05:09<55:30,  1.34s/it]
Model Responding:   8%|▊         | 219/2700 [05:11<57:41,  1.40s/it]
Model Responding:   8%|▊         | 220/2700 [05:12<55:37,  1.35s/it]
Model Responding:   8%|▊         | 221/2700 [05:13<54:45,  1.33s/it]
Model Responding:   8%|▊         | 222/2700 [05:15<54:16,  1.31s/it]
Model Responding:   8%|▊         | 223/2700 [05:16<57:18,  1.39s/it]
Model Responding:   8%|▊         | 224/2700 [05:18<59:05,  1.43s/it]
Model Responding:   8%|▊         | 225/2700 [05:19<1:00:22,  1.46s/it]
Model Responding:   8%|▊         | 226/2700 [05:21<1:03:19,  1.54s/it]
Model Responding:   8%|▊         | 227/2700 [05:23<1:04:58,  1.58s/it]
Model Responding:   8%|▊         | 228/2700 [05:24<1:06:26,  1.61s/it]
Model Responding:   8%|▊         | 229/2700 [05:26<1:12:10,  1.75s/it]
Model Responding:   9%|▊         | 230/2700 [05:29<1:15:59,  1.85s/it]
Model Responding:   9%|▊         | 231/2700 [05:31<1:19:17,  1.93s/it]
Model Responding:   9%|▊         | 232/2700 [05:32<1:14:54,  1.82s/it]
Model Responding:   9%|▊         | 233/2700 [05:34<1:12:02,  1.75s/it]
Model Responding:   9%|▊         | 234/2700 [05:35<1:10:12,  1.71s/it]
Model Responding:   9%|▊         | 235/2700 [05:37<1:12:04,  1.75s/it]
Model Responding:   9%|▊         | 236/2700 [05:39<1:13:56,  1.80s/it]
Model Responding:   9%|▉         | 237/2700 [05:41<1:15:07,  1.83s/it]
Model Responding:   9%|▉         | 238/2700 [05:43<1:09:53,  1.70s/it]
Model Responding:   9%|▉         | 239/2700 [05:44<1:05:39,  1.60s/it]
Model Responding:   9%|▉         | 240/2700 [05:45<1:03:17,  1.54s/it]
Model Responding:   9%|▉         | 241/2700 [05:47<1:01:22,  1.50s/it]
Model Responding:   9%|▉         | 242/2700 [05:48<59:48,  1.46s/it]  
Model Responding:   9%|▉         | 243/2700 [05:49<58:27,  1.43s/it]
Model Responding:   9%|▉         | 244/2700 [05:51<54:35,  1.33s/it]
Model Responding:   9%|▉         | 245/2700 [05:52<51:42,  1.26s/it]
Model Responding:   9%|▉         | 246/2700 [05:53<49:28,  1.21s/it]
Model Responding:   9%|▉         | 247/2700 [05:54<55:31,  1.36s/it]
Model Responding:   9%|▉         | 248/2700 [05:56<59:55,  1.47s/it]
Model Responding:   9%|▉         | 249/2700 [05:58<1:02:24,  1.53s/it]
Model Responding:   9%|▉         | 250/2700 [05:59<57:49,  1.42s/it]  
Model Responding:   9%|▉         | 251/2700 [06:00<54:10,  1.33s/it]
Model Responding:   9%|▉         | 252/2700 [06:01<52:04,  1.28s/it]
Model Responding:   9%|▉         | 253/2700 [06:02<51:54,  1.27s/it]
Model Responding:   9%|▉         | 254/2700 [06:04<51:29,  1.26s/it]
Model Responding:   9%|▉         | 255/2700 [06:05<51:35,  1.27s/it]
Model Responding:   9%|▉         | 256/2700 [06:06<54:00,  1.33s/it]
Model Responding:  10%|▉         | 257/2700 [06:08<55:05,  1.35s/it]
Model Responding:  10%|▉         | 258/2700 [06:09<56:14,  1.38s/it]
Model Responding:  10%|▉         | 259/2700 [06:10<51:54,  1.28s/it]
Model Responding:  10%|▉         | 260/2700 [06:11<48:55,  1.20s/it]
Model Responding:  10%|▉         | 261/2700 [06:12<46:51,  1.15s/it]
Model Responding:  10%|▉         | 262/2700 [06:15<58:24,  1.44s/it]
Model Responding:  10%|▉         | 263/2700 [06:17<1:06:09,  1.63s/it]
Model Responding:  10%|▉         | 264/2700 [06:19<1:11:25,  1.76s/it]
Model Responding:  10%|▉         | 265/2700 [06:21<1:14:26,  1.83s/it]
Model Responding:  10%|▉         | 266/2700 [06:23<1:16:11,  1.88s/it]
Model Responding:  10%|▉         | 267/2700 [06:25<1:17:36,  1.91s/it]
Model Responding:  10%|▉         | 268/2700 [06:26<1:11:42,  1.77s/it]
Model Responding:  10%|▉         | 269/2700 [06:28<1:07:26,  1.66s/it]
Model Responding:  10%|█         | 270/2700 [06:29<1:04:29,  1.59s/it]
Model Responding:  10%|█         | 271/2700 [06:30<57:21,  1.42s/it]  
Model Responding:  10%|█         | 272/2700 [06:31<52:07,  1.29s/it]
Model Responding:  10%|█         | 273/2700 [06:32<48:53,  1.21s/it]
Model Responding:  10%|█         | 274/2700 [06:33<47:48,  1.18s/it]
Model Responding:  10%|█         | 275/2700 [06:34<47:07,  1.17s/it]
