nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_temporal_diff_2 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 19:26:23[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
[32m2025-11-05 19:26:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m400[0m - [1mEvaluation tracker args: {'output_path': './results/selected_frames_dbfp1_8_frames_temporal_diff_2'}[0m
[32m2025-11-05 19:26:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m480[0m - [1mSelected Tasks: ['videomme'][0m
[32m2025-11-05 19:26:25[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
You are using a model of type llava to instantiate a model of type llava_qwen. This is not supported for all configurations of models and can yield errors.
force sample: False
Loaded LLaVA model: /home/hpc4090/miraj/AKS/AKS/llava_eval/LLaVA-NeXT-Video-7B-Qwen2
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.67s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.51s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.48s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.28s/it]
Model Class: LlavaQwenForCausalLM
[32m2025-11-05 19:26:32[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava_vid[0m:[36m__init__[0m:[36m223[0m - [1mUsing single device: cuda:0[0m
[32m2025-11-05 19:26:36[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m402[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2025-11-05 19:26:36[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for videomme, using default n_shot=0[0m
[32m2025-11-05 19:26:36[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m427[0m - [1mBuilding contexts for videomme on rank 0...[0m

  0%|          | 0/2700 [00:00<?, ?it/s]
100%|██████████| 2700/2700 [00:00<00:00, 27402.94it/s]
[32m2025-11-05 19:26:36[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m495[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2700 [00:00<?, ?it/s][2025-11-05 19:26:36,855] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)

Model Responding:   2%|▏         | 47/2700 [01:08<57:12,  1.29s/it]  
Model Responding:   2%|▏         | 48/2700 [01:09<53:18,  1.21s/it]
Model Responding:   2%|▏         | 49/2700 [01:10<55:23,  1.25s/it]
Model Responding:   2%|▏         | 50/2700 [01:12<56:44,  1.28s/it]
Model Responding:   2%|▏         | 51/2700 [01:13<57:50,  1.31s/it]
Model Responding:   2%|▏         | 52/2700 [01:14<54:57,  1.25s/it]
Model Responding:   2%|▏         | 53/2700 [01:15<53:06,  1.20s/it]
Model Responding:   2%|▏         | 54/2700 [01:16<51:44,  1.17s/it]
Model Responding:   2%|▏         | 55/2700 [01:18<59:30,  1.35s/it]
Model Responding:   2%|▏         | 56/2700 [01:20<1:04:15,  1.46s/it]
Model Responding:   2%|▏         | 57/2700 [01:21<1:07:37,  1.54s/it]
Model Responding:   2%|▏         | 58/2700 [01:23<1:06:03,  1.50s/it]
Model Responding:   2%|▏         | 59/2700 [01:24<1:05:12,  1.48s/it]
Model Responding:   2%|▏         | 60/2700 [01:26<1:04:41,  1.47s/it]
Model Responding:   2%|▏         | 61/2700 [01:27<1:03:08,  1.44s/it]
Model Responding:   2%|▏         | 62/2700 [01:28<1:01:26,  1.40s/it]
Model Responding:   2%|▏         | 63/2700 [01:30<1:00:29,  1.38s/it]
Model Responding:   2%|▏         | 64/2700 [01:31<1:01:48,  1.41s/it]
Model Responding:   2%|▏         | 65/2700 [01:33<1:02:56,  1.43s/it]
Model Responding:   2%|▏         | 66/2700 [01:34<1:03:44,  1.45s/it]
Model Responding:   2%|▏         | 67/2700 [01:36<1:05:40,  1.50s/it]
Model Responding:   3%|▎         | 68/2700 [01:38<1:08:12,  1.55s/it]
Model Responding:   3%|▎         | 69/2700 [01:39<1:09:02,  1.57s/it]
Model Responding:   3%|▎         | 70/2700 [01:41<1:14:29,  1.70s/it]
Model Responding:   3%|▎         | 71/2700 [01:43<1:18:08,  1.78s/it]
Model Responding:   3%|▎         | 72/2700 [01:45<1:20:27,  1.84s/it]
Model Responding:   3%|▎         | 73/2700 [01:47<1:16:45,  1.75s/it]
Model Responding:   3%|▎         | 74/2700 [01:48<1:14:13,  1.70s/it]
Model Responding:   3%|▎         | 75/2700 [01:50<1:12:48,  1.66s/it]
Model Responding:   3%|▎         | 76/2700 [01:52<1:13:58,  1.69s/it]
Model Responding:   3%|▎         | 77/2700 [01:53<1:14:34,  1.71s/it]
Model Responding:   3%|▎         | 78/2700 [01:55<1:14:32,  1.71s/it]
Model Responding:   3%|▎         | 79/2700 [01:56<1:09:54,  1.60s/it]
Model Responding:   3%|▎         | 80/2700 [01:58<1:06:32,  1.52s/it]
Model Responding:   3%|▎         | 81/2700 [01:59<1:04:16,  1.47s/it]
Model Responding:   3%|▎         | 82/2700 [02:00<55:25,  1.27s/it]  
Model Responding:   3%|▎         | 83/2700 [02:01<49:35,  1.14s/it]
Model Responding:   3%|▎         | 84/2700 [02:01<45:08,  1.04s/it]
Model Responding:   3%|▎         | 85/2700 [02:03<49:33,  1.14s/it]
Model Responding:   3%|▎         | 86/2700 [02:04<53:09,  1.22s/it]
Model Responding:   3%|▎         | 87/2700 [02:06<55:37,  1.28s/it]
Model Responding:   3%|▎         | 88/2700 [02:07<58:34,  1.35s/it]
Model Responding:   3%|▎         | 89/2700 [02:09<1:00:26,  1.39s/it]
Model Responding:   3%|▎         | 90/2700 [02:10<1:01:42,  1.42s/it]
Model Responding:   3%|▎         | 91/2700 [02:11<1:00:37,  1.39s/it]
Model Responding:   3%|▎         | 92/2700 [02:13<59:53,  1.38s/it]  
Model Responding:   3%|▎         | 93/2700 [02:14<59:44,  1.38s/it]
Model Responding:   3%|▎         | 94/2700 [02:15<58:55,  1.36s/it]
Model Responding:   4%|▎         | 95/2700 [02:17<58:24,  1.35s/it]
Model Responding:   4%|▎         | 96/2700 [02:18<57:53,  1.33s/it]
Model Responding:   4%|▎         | 97/2700 [02:20<58:38,  1.35s/it]
Model Responding:   4%|▎         | 98/2700 [02:21<58:48,  1.36s/it]
Model Responding:   4%|▎         | 99/2700 [02:22<59:11,  1.37s/it]
Model Responding:   4%|▎         | 100/2700 [02:23<57:09,  1.32s/it]
Model Responding:   4%|▎         | 101/2700 [02:25<56:03,  1.29s/it]
Model Responding:   4%|▍         | 102/2700 [02:26<55:12,  1.27s/it]
Model Responding:   4%|▍         | 103/2700 [02:27<54:41,  1.26s/it]
Model Responding:   4%|▍         | 104/2700 [02:28<54:51,  1.27s/it]
Model Responding:   4%|▍         | 105/2700 [02:30<54:03,  1.25s/it]
Model Responding:   4%|▍         | 106/2700 [02:31<57:08,  1.32s/it]
Model Responding:   4%|▍         | 107/2700 [02:33<59:29,  1.38s/it]
Model Responding:   4%|▍         | 108/2700 [02:34<1:01:09,  1.42s/it]
Model Responding:   4%|▍         | 109/2700 [02:35<59:36,  1.38s/it]  
Model Responding:   4%|▍         | 110/2700 [02:37<58:33,  1.36s/it]
Model Responding:   4%|▍         | 111/2700 [02:38<57:52,  1.34s/it]
Model Responding:   4%|▍         | 112/2700 [02:39<54:56,  1.27s/it]
Model Responding:   4%|▍         | 113/2700 [02:40<53:14,  1.23s/it]
Model Responding:   4%|▍         | 114/2700 [02:41<51:58,  1.21s/it]
Model Responding:   4%|▍         | 115/2700 [02:43<1:01:29,  1.43s/it]
Model Responding:   4%|▍         | 116/2700 [02:45<1:08:11,  1.58s/it]
Model Responding:   4%|▍         | 117/2700 [02:47<1:12:36,  1.69s/it]
Model Responding:   4%|▍         | 118/2700 [02:49<1:07:37,  1.57s/it]
Model Responding:   4%|▍         | 119/2700 [02:50<1:03:36,  1.48s/it]
Model Responding:   4%|▍         | 120/2700 [02:51<1:00:41,  1.41s/it]
Model Responding:   4%|▍         | 121/2700 [02:53<1:07:41,  1.58s/it]
Model Responding:   5%|▍         | 122/2700 [02:55<1:12:30,  1.69s/it]
Model Responding:   5%|▍         | 123/2700 [02:57<1:16:22,  1.78s/it]
Model Responding:   5%|▍         | 124/2700 [02:58<1:05:39,  1.53s/it]
Model Responding:   5%|▍         | 125/2700 [02:59<58:17,  1.36s/it]  
Model Responding:   5%|▍         | 126/2700 [03:00<52:34,  1.23s/it]
Model Responding:   5%|▍         | 127/2700 [03:01<58:14,  1.36s/it]
Model Responding:   5%|▍         | 128/2700 [03:03<1:02:09,  1.45s/it]
Model Responding:   5%|▍         | 129/2700 [03:05<1:05:06,  1.52s/it]
Model Responding:   5%|▍         | 130/2700 [03:06<1:06:38,  1.56s/it]
Model Responding:   5%|▍         | 131/2700 [03:08<1:07:20,  1.57s/it]
Model Responding:   5%|▍         | 132/2700 [03:10<1:08:10,  1.59s/it]
Model Responding:   5%|▍         | 133/2700 [03:12<1:11:35,  1.67s/it]
Model Responding:   5%|▍         | 134/2700 [03:13<1:14:29,  1.74s/it]
Model Responding:   5%|▌         | 135/2700 [03:15<1:16:02,  1.78s/it]
Model Responding:   5%|▌         | 136/2700 [03:17<1:13:37,  1.72s/it]
Model Responding:   5%|▌         | 137/2700 [03:19<1:11:25,  1.67s/it]
Model Responding:   5%|▌         | 138/2700 [03:20<1:09:57,  1.64s/it]
Model Responding:   5%|▌         | 139/2700 [03:21<1:06:58,  1.57s/it]
Model Responding:   5%|▌         | 140/2700 [03:23<1:05:00,  1.52s/it]
Model Responding:   5%|▌         | 141/2700 [03:24<1:03:18,  1.48s/it]
Model Responding:   5%|▌         | 142/2700 [03:25<56:40,  1.33s/it]  
Model Responding:   5%|▌         | 143/2700 [03:26<52:07,  1.22s/it]
Model Responding:   5%|▌         | 144/2700 [03:27<48:56,  1.15s/it]
Model Responding:   5%|▌         | 145/2700 [03:29<53:14,  1.25s/it]
Model Responding:   5%|▌         | 146/2700 [03:30<56:24,  1.33s/it]
Model Responding:   5%|▌         | 147/2700 [03:32<58:36,  1.38s/it]
Model Responding:   5%|▌         | 148/2700 [03:33<1:03:11,  1.49s/it]
Model Responding:   6%|▌         | 149/2700 [03:35<1:06:20,  1.56s/it]
Model Responding:   6%|▌         | 150/2700 [03:37<1:07:50,  1.60s/it]
Model Responding:   6%|▌         | 151/2700 [03:39<1:09:53,  1.65s/it]
Model Responding:   6%|▌         | 152/2700 [03:40<1:11:35,  1.69s/it]
Model Responding:   6%|▌         | 153/2700 [03:42<1:12:51,  1.72s/it]
Model Responding:   6%|▌         | 154/2700 [03:43<1:06:46,  1.57s/it]
Model Responding:   6%|▌         | 155/2700 [03:45<1:01:28,  1.45s/it]
Model Responding:   6%|▌         | 156/2700 [03:46<58:10,  1.37s/it]  
Model Responding:   6%|▌         | 157/2700 [03:48<1:03:49,  1.51s/it]
Model Responding:   6%|▌         | 158/2700 [03:49<1:07:24,  1.59s/it]
Model Responding:   6%|▌         | 159/2700 [03:51<1:09:54,  1.65s/it]
Model Responding:   6%|▌         | 160/2700 [03:53<1:07:10,  1.59s/it]
Model Responding:   6%|▌         | 161/2700 [03:54<1:05:17,  1.54s/it]
Model Responding:   6%|▌         | 162/2700 [03:56<1:04:22,  1.52s/it]
Model Responding:   6%|▌         | 163/2700 [03:56<56:56,  1.35s/it]  
Model Responding:   6%|▌         | 164/2700 [03:57<52:07,  1.23s/it]
Model Responding:   6%|▌         | 165/2700 [03:58<48:09,  1.14s/it]
Model Responding:   6%|▌         | 166/2700 [04:01<1:01:54,  1.47s/it]
Model Responding:   6%|▌         | 167/2700 [04:03<1:11:30,  1.69s/it]
Model Responding:   6%|▌         | 168/2700 [04:05<1:18:26,  1.86s/it]
Model Responding:   6%|▋         | 169/2700 [04:06<1:12:48,  1.73s/it]
Model Responding:   6%|▋         | 170/2700 [04:08<1:08:46,  1.63s/it]
Model Responding:   6%|▋         | 171/2700 [04:09<1:06:07,  1.57s/it]
Model Responding:   6%|▋         | 172/2700 [04:10<58:09,  1.38s/it]  
Model Responding:   6%|▋         | 173/2700 [04:11<52:23,  1.24s/it]
Model Responding:   6%|▋         | 174/2700 [04:12<48:55,  1.16s/it]
Model Responding:   6%|▋         | 175/2700 [04:14<1:00:28,  1.44s/it]
Model Responding:   7%|▋         | 176/2700 [04:16<1:08:54,  1.64s/it]
Model Responding:   7%|▋         | 177/2700 [04:18<1:14:29,  1.77s/it]
Model Responding:   7%|▋         | 178/2700 [04:20<1:10:40,  1.68s/it]
Model Responding:   7%|▋         | 179/2700 [04:21<1:08:01,  1.62s/it]
Model Responding:   7%|▋         | 180/2700 [04:23<1:06:23,  1.58s/it]
Model Responding:   7%|▋         | 181/2700 [04:24<1:01:01,  1.45s/it]
Model Responding:   7%|▋         | 182/2700 [04:25<57:02,  1.36s/it]  
Model Responding:   7%|▋         | 183/2700 [04:26<55:05,  1.31s/it]
Model Responding:   7%|▋         | 184/2700 [04:28<57:45,  1.38s/it]
Model Responding:   7%|▋         | 185/2700 [04:29<59:21,  1.42s/it]
Model Responding:   7%|▋         | 186/2700 [04:31<1:00:43,  1.45s/it]
Model Responding:   7%|▋         | 187/2700 [04:32<59:04,  1.41s/it]  
Model Responding:   7%|▋         | 188/2700 [04:34<58:06,  1.39s/it]
Model Responding:   7%|▋         | 189/2700 [04:35<57:32,  1.37s/it]
Model Responding:   7%|▋         | 190/2700 [04:36<56:04,  1.34s/it]
Model Responding:   7%|▋         | 191/2700 [04:37<54:54,  1.31s/it]
Model Responding:   7%|▋         | 192/2700 [04:39<53:50,  1.29s/it]
Model Responding:   7%|▋         | 193/2700 [04:40<52:05,  1.25s/it]
Model Responding:   7%|▋         | 194/2700 [04:41<50:35,  1.21s/it]
Model Responding:   7%|▋         | 195/2700 [04:42<49:31,  1.19s/it]
Model Responding:   7%|▋         | 196/2700 [04:44<54:20,  1.30s/it]
Model Responding:   7%|▋         | 197/2700 [04:45<57:19,  1.37s/it]
Model Responding:   7%|▋         | 198/2700 [04:47<59:17,  1.42s/it]
Model Responding:   7%|▋         | 199/2700 [04:48<53:06,  1.27s/it]
Model Responding:   7%|▋         | 200/2700 [04:49<48:33,  1.17s/it]
Model Responding:   7%|▋         | 201/2700 [04:49<45:55,  1.10s/it]
Model Responding:   7%|▋         | 202/2700 [04:50<44:47,  1.08s/it]
Model Responding:   8%|▊         | 203/2700 [04:52<44:20,  1.07s/it]
Model Responding:   8%|▊         | 204/2700 [04:52<43:04,  1.04s/it]
Model Responding:   8%|▊         | 205/2700 [04:54<46:48,  1.13s/it]
Model Responding:   8%|▊         | 206/2700 [04:55<49:00,  1.18s/it]
Model Responding:   8%|▊         | 207/2700 [04:56<50:44,  1.22s/it]
Model Responding:   8%|▊         | 208/2700 [04:58<52:27,  1.26s/it]
Model Responding:   8%|▊         | 209/2700 [04:59<52:57,  1.28s/it]
Model Responding:   8%|▊         | 210/2700 [05:00<53:42,  1.29s/it]
Model Responding:   8%|▊         | 211/2700 [05:02<56:37,  1.36s/it]
Model Responding:   8%|▊         | 212/2700 [05:04<58:31,  1.41s/it]
Model Responding:   8%|▊         | 213/2700 [05:05<59:47,  1.44s/it]
Model Responding:   8%|▊         | 214/2700 [05:06<53:49,  1.30s/it]
Model Responding:   8%|▊         | 215/2700 [05:07<49:56,  1.21s/it]
Model Responding:   8%|▊         | 216/2700 [05:08<47:02,  1.14s/it]
Model Responding:   8%|▊         | 217/2700 [05:10<52:27,  1.27s/it]
Model Responding:   8%|▊         | 218/2700 [05:11<56:12,  1.36s/it]
Model Responding:   8%|▊         | 219/2700 [05:13<58:18,  1.41s/it]
Model Responding:   8%|▊         | 220/2700 [05:14<56:16,  1.36s/it]
Model Responding:   8%|▊         | 221/2700 [05:15<55:16,  1.34s/it]
Model Responding:   8%|▊         | 222/2700 [05:16<54:43,  1.33s/it]
Model Responding:   8%|▊         | 223/2700 [05:18<57:34,  1.39s/it]
Model Responding:   8%|▊         | 224/2700 [05:20<59:21,  1.44s/it]
Model Responding:   8%|▊         | 225/2700 [05:21<1:00:37,  1.47s/it]
Model Responding:   8%|▊         | 226/2700 [05:23<1:03:28,  1.54s/it]
Model Responding:   8%|▊         | 227/2700 [05:24<1:05:07,  1.58s/it]
Model Responding:   8%|▊         | 228/2700 [05:26<1:06:26,  1.61s/it]
Model Responding:   8%|▊         | 229/2700 [05:28<1:12:30,  1.76s/it]
Model Responding:   9%|▊         | 230/2700 [05:30<1:16:08,  1.85s/it]
Model Responding:   9%|▊         | 231/2700 [05:32<1:19:23,  1.93s/it]
Model Responding:   9%|▊         | 232/2700 [05:34<1:14:57,  1.82s/it]
Model Responding:   9%|▊         | 233/2700 [05:36<1:12:13,  1.76s/it]
Model Responding:   9%|▊         | 234/2700 [05:37<1:10:20,  1.71s/it]
Model Responding:   9%|▊         | 235/2700 [05:39<1:12:09,  1.76s/it]
Model Responding:   9%|▊         | 236/2700 [05:41<1:13:48,  1.80s/it]
Model Responding:   9%|▉         | 237/2700 [05:43<1:14:54,  1.82s/it]
Model Responding:   9%|▉         | 238/2700 [05:44<1:09:59,  1.71s/it]
Model Responding:   9%|▉         | 239/2700 [05:46<1:05:49,  1.60s/it]
Model Responding:   9%|▉         | 240/2700 [05:47<1:03:32,  1.55s/it]
Model Responding:   9%|▉         | 241/2700 [05:48<1:01:47,  1.51s/it]
Model Responding:   9%|▉         | 242/2700 [05:50<1:00:10,  1.47s/it]
Model Responding:   9%|▉         | 243/2700 [05:51<58:47,  1.44s/it]  
Model Responding:   9%|▉         | 244/2700 [05:52<54:45,  1.34s/it]
Model Responding:   9%|▉         | 245/2700 [05:53<51:47,  1.27s/it]
Model Responding:   9%|▉         | 246/2700 [05:55<49:44,  1.22s/it]
Model Responding:   9%|▉         | 247/2700 [05:56<55:50,  1.37s/it]
Model Responding:   9%|▉         | 248/2700 [05:58<59:58,  1.47s/it]
Model Responding:   9%|▉         | 249/2700 [06:00<1:02:38,  1.53s/it]
Model Responding:   9%|▉         | 250/2700 [06:01<58:06,  1.42s/it]  
Model Responding:   9%|▉         | 251/2700 [06:02<54:30,  1.34s/it]
Model Responding:   9%|▉         | 252/2700 [06:03<52:16,  1.28s/it]
Model Responding:   9%|▉         | 253/2700 [06:04<51:54,  1.27s/it]
Model Responding:   9%|▉         | 254/2700 [06:06<51:17,  1.26s/it]
Model Responding:   9%|▉         | 255/2700 [06:07<51:22,  1.26s/it]
Model Responding:   9%|▉         | 256/2700 [06:08<53:47,  1.32s/it]
Model Responding:  10%|▉         | 257/2700 [06:10<55:10,  1.36s/it]
Model Responding:  10%|▉         | 258/2700 [06:11<56:18,  1.38s/it]
Model Responding:  10%|▉         | 259/2700 [06:12<52:09,  1.28s/it]
Model Responding:  10%|▉         | 260/2700 [06:13<49:24,  1.21s/it]
Model Responding:  10%|▉         | 261/2700 [06:14<47:21,  1.17s/it]
Model Responding:  10%|▉         | 262/2700 [06:16<58:50,  1.45s/it]
Model Responding:  10%|▉         | 263/2700 [06:19<1:06:38,  1.64s/it]
Model Responding:  10%|▉         | 264/2700 [06:21<1:11:56,  1.77s/it]
Model Responding:  10%|▉         | 265/2700 [06:23<1:14:44,  1.84s/it]
Model Responding:  10%|▉         | 266/2700 [06:25<1:16:38,  1.89s/it]
Model Responding:  10%|▉         | 267/2700 [06:27<1:18:02,  1.92s/it]
Model Responding:  10%|▉         | 268/2700 [06:28<1:12:30,  1.79s/it]
Model Responding:  10%|▉         | 269/2700 [06:30<1:08:03,  1.68s/it]
Model Responding:  10%|█         | 270/2700 [06:31<1:05:28,  1.62s/it]
Model Responding:  10%|█         | 271/2700 [06:32<57:42,  1.43s/it]  
Model Responding:  10%|█         | 272/2700 [06:33<52:25,  1.30s/it]
Model Responding:  10%|█         | 273/2700 [06:34<48:45,  1.21s/it]
Model Responding:  10%|█         | 274/2700 [06:35<48:07,  1.19s/it]
